Date,Time,Temperature (F),Humdity,Wind Speed (mph),Rainfall (in),Condition,Visibility
2018-1-11,2:56 PM,58 °F,78 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-11,3:56 PM,58 °F,78 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-11,4:56 PM,58 °F,75 %,8 mph,0.0 in,Mostly Cloudy,10
2018-1-11,5:56 PM,56 °F,77 %,10 mph,0.0 in,Mostly Cloudy,10
2018-1-11,6:56 PM,55 °F,80 %,8 mph,0.0 in,Mostly Cloudy,10
2018-1-11,7:56 PM,54 °F,83 %,12 mph,0.0 in,Mostly Cloudy,10
2018-1-11,8:56 PM,54 °F,86 %,10 mph,0.0 in,Partly Cloudy,10
2018-1-11,9:56 PM,53 °F,89 %,12 mph,0.0 in,Fair,10
2018-1-11,10:56 PM,53 °F,89 %,10 mph,0.0 in,Fair,10
2018-1-11,11:19 PM,53 °F,93 %,6 mph,0.0 in,Patches of Fog,10
2018-1-11,11:30 PM,53 °F,93 %,5 mph,0.0 in,Patches of Fog,10
2018-1-11,11:56 PM,52 °F,97 %,3 mph,0.0 in,Fog,10
2018-1-12,12:10 AM,53 °F,93 %,0 mph,0.0 in,Patches of Fog,10
2018-1-12,12:56 AM,53 °F,96 %,0 mph,0.0 in,Mist,10
2018-1-12,1:56 AM,53 °F,93 %,3 mph,0.0 in,Mist,10
2018-1-12,2:56 AM,53 °F,93 %,3 mph,0.0 in,Mist,10
2018-1-12,3:56 AM,52 °F,93 %,5 mph,0.0 in,Cloudy,10
2018-1-12,4:56 AM,52 °F,93 %,3 mph,0.0 in,Cloudy,10
2018-1-12,5:56 AM,53 °F,89 %,0 mph,0.0 in,Cloudy,10
2018-1-12,6:56 AM,53 °F,93 %,0 mph,0.0 in,Cloudy,10
2018-1-12,7:56 AM,53 °F,86 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-12,8:56 AM,52 °F,89 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-12,9:56 AM,52 °F,93 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-12,10:56 AM,51 °F,92 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-12,11:43 AM,51 °F,96 %,3 mph,0.0 in,Partly Cloudy,10
2018-1-12,11:56 AM,52 °F,89 %,6 mph,0.0 in,Partly Cloudy,10
2018-1-12,12:14 PM,51 °F,92 %,5 mph,0.0 in,Fog,10
2018-1-12,12:56 PM,51 °F,92 %,0 mph,0.0 in,Fog,10
2018-1-12,1:11 PM,51 °F,92 %,0 mph,0.0 in,Fog,10
2018-1-12,1:25 PM,51 °F,92 %,3 mph,0.0 in,Fog,10
2018-1-12,1:56 PM,51 °F,92 %,3 mph,0.0 in,Fog,10
2018-1-12,1:58 PM,51 °F,92 %,5 mph,0.0 in,Fog,10
2018-1-12,2:13 PM,52 °F,93 %,0 mph,0.0 in,Fog,10
2018-1-12,2:27 PM,51 °F,96 %,0 mph,0.0 in,Fog,10
2018-1-12,2:51 PM,52 °F,94 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-12,2:56 PM,52 °F,97 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-12,3:56 PM,54 °F,83 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-12,4:56 PM,55 °F,83 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-12,5:56 PM,54 °F,86 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-12,6:56 PM,55 °F,83 %,0 mph,0.0 in,Fair,10
2018-1-12,7:56 PM,53 °F,86 %,0 mph,0.0 in,Fair,10
2018-1-12,8:56 PM,53 °F,86 %,0 mph,0.0 in,Fair,10
2018-1-12,9:56 PM,52 °F,86 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-12,10:56 PM,51 °F,86 %,6 mph,0.0 in,Fair,10
2018-1-12,11:56 PM,53 °F,86 %,0 mph,0.0 in,Fair,10
2018-1-13,12:46 AM,50 °F,89 %,5 mph,0.0 in,Fair,10
2018-1-13,12:56 AM,50 °F,89 %,0 mph,0.0 in,Fair,10
2018-1-13,1:56 AM,49 °F,93 %,3 mph,0.0 in,Fair,10
2018-1-13,2:41 AM,52 °F,89 %,5 mph,0.0 in,Fair,10
2018-1-13,2:43 AM,52 °F,89 %,5 mph,0.0 in,Fog,10
2018-1-13,2:56 AM,51 °F,92 %,6 mph,0.0 in,Fog,10
2018-1-13,3:35 AM,47 °F,93 %,3 mph,0.0 in,Fog,10
2018-1-13,3:53 AM,46 °F,93 %,0 mph,0.0 in,Fog,10
2018-1-13,3:56 AM,47 °F,93 %,3 mph,0.0 in,Fog,10
2018-1-13,4:07 AM,46 °F,93 %,0 mph,0.0 in,Fog,10
2018-1-13,4:16 AM,46 °F,93 %,0 mph,0.0 in,Fair,10
2018-1-13,4:56 AM,49 °F,93 %,0 mph,0.0 in,Fair,10
2018-1-13,5:06 AM,50 °F,93 %,5 mph,0.0 in,Fog,10
2018-1-13,5:29 AM,50 °F,89 %,0 mph,0.0 in,Fog,10
2018-1-13,5:41 AM,49 °F,97 %,0 mph,0.0 in,Fog,10
2018-1-13,5:56 AM,47 °F,93 %,6 mph,0.0 in,Fog,10
2018-1-13,6:11 AM,47 °F,93 %,5 mph,0.0 in,Fog,10
2018-1-13,6:17 AM,47 °F,93 %,5 mph,0.0 in,Fog,10
2018-1-13,6:25 AM,48 °F,93 %,3 mph,0.0 in,Partly Cloudy,10
2018-1-13,6:56 AM,48 °F,93 %,6 mph,0.0 in,Partly Cloudy,10
2018-1-13,7:56 AM,53 °F,83 %,6 mph,0.0 in,Partly Cloudy,10
2018-1-13,8:56 AM,55 °F,80 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-13,9:56 AM,54 °F,83 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-13,10:56 AM,56 °F,77 %,9 mph,0.0 in,Partly Cloudy,10
2018-1-13,11:56 AM,60 °F,67 %,10 mph,0.0 in,Partly Cloudy,10
2018-1-13,12:56 PM,58 °F,75 %,8 mph,0.0 in,Partly Cloudy,10
2018-1-13,1:56 PM,59 °F,69 %,8 mph,0.0 in,Mostly Cloudy,10
2018-1-13,2:56 PM,59 °F,72 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-13,3:56 PM,59 °F,69 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-13,4:56 PM,56 °F,75 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-13,5:56 PM,54 °F,83 %,8 mph,0.0 in,Partly Cloudy,10
2018-1-13,6:56 PM,54 °F,83 %,13 mph,0.0 in,Fair,10
2018-1-13,7:56 PM,53 °F,83 %,10 mph,0.0 in,Partly Cloudy,10
2018-1-13,8:56 PM,53 °F,83 %,8 mph,0.0 in,Partly Cloudy,10
2018-1-13,9:56 PM,52 °F,83 %,7 mph,0.0 in,Partly Cloudy,10
2018-1-13,10:56 PM,52 °F,86 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-13,11:08 PM,52 °F,86 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-13,11:19 PM,52 °F,86 %,13 mph,0.0 in,Mostly Cloudy,10
2018-1-13,11:56 PM,52 °F,86 %,12 mph,0.0 in,Mostly Cloudy,10
2018-1-14,12:34 AM,52 °F,83 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-14,12:56 AM,51 °F,86 %,13 mph,0.0 in,Fair,10
2018-1-14,1:56 AM,50 °F,86 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-14,2:33 AM,51 °F,86 %,8 mph,0.0 in,Partly Cloudy,10
2018-1-14,2:56 AM,51 °F,86 %,6 mph,0.0 in,Fair,10
2018-1-14,3:10 AM,50 °F,89 %,3 mph,0.0 in,Fair,10
2018-1-14,3:56 AM,50 °F,86 %,6 mph,0.0 in,Cloudy,10
2018-1-14,4:14 AM,50 °F,89 %,7 mph,0.0 in,Cloudy,10
2018-1-14,4:56 AM,49 °F,90 %,6 mph,0.0 in,Cloudy,10
2018-1-14,5:52 AM,50 °F,87 %,10 mph,0.0 in,Partly Cloudy,10
2018-1-14,5:56 AM,50 °F,86 %,10 mph,0.0 in,Partly Cloudy,10
2018-1-14,6:56 AM,50 °F,86 %,9 mph,0.0 in,Partly Cloudy,10
2018-1-14,7:56 AM,49 °F,86 %,6 mph,0.0 in,Partly Cloudy,10
2018-1-14,8:56 AM,50 °F,89 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-14,9:56 AM,51 °F,89 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-14,10:56 AM,51 °F,86 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-14,11:56 AM,54 °F,75 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-14,12:56 PM,56 °F,72 %,3 mph,0.0 in,Cloudy,10
2018-1-14,1:56 PM,56 °F,72 %,3 mph,0.0 in,Cloudy,10
2018-1-14,2:56 PM,55 °F,77 %,0 mph,0.0 in,Cloudy,10
2018-1-14,3:56 PM,55 °F,80 %,5 mph,0.0 in,Cloudy,10
2018-1-14,4:56 PM,54 °F,80 %,7 mph,0.0 in,Haze,10
2018-1-14,5:56 PM,54 °F,83 %,5 mph,0.0 in,Cloudy,10
2018-1-14,6:56 PM,54 °F,83 %,8 mph,0.0 in,Haze,10
2018-1-14,7:56 PM,53 °F,86 %,3 mph,0.0 in,Cloudy,10
2018-1-14,8:56 PM,54 °F,83 %,9 mph,0.0 in,Cloudy,10
2018-1-14,9:56 PM,54 °F,80 %,5 mph,0.0 in,Cloudy,10
2018-1-14,10:56 PM,54 °F,86 %,6 mph,0.0 in,Cloudy,10
2018-1-14,11:56 PM,52 °F,89 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-15,12:56 AM,51 °F,89 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-15,1:07 AM,51 °F,89 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-15,1:56 AM,51 °F,89 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,2:56 AM,48 °F,89 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,3:56 AM,48 °F,89 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,4:56 AM,49 °F,90 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,5:56 AM,52 °F,86 %,9 mph,0.0 in,Mostly Cloudy,10
2018-1-15,6:56 AM,51 °F,89 %,10 mph,0.0 in,Cloudy,10
2018-1-15,7:07 AM,51 °F,89 %,8 mph,0.0 in,Cloudy,10
2018-1-15,7:56 AM,51 °F,89 %,6 mph,0.0 in,Cloudy,10
2018-1-15,8:56 AM,52 °F,89 %,0 mph,0.0 in,Cloudy,10
2018-1-15,9:56 AM,53 °F,86 %,6 mph,0.0 in,Cloudy,10
2018-1-15,10:56 AM,55 °F,80 %,9 mph,0.0 in,Mostly Cloudy,10
2018-1-15,11:56 AM,55 °F,80 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-15,12:56 PM,55 °F,77 %,6 mph,0.0 in,Cloudy,10
2018-1-15,1:56 PM,55 °F,80 %,3 mph,0.0 in,Cloudy,10
2018-1-15,2:56 PM,57 °F,72 %,6 mph,0.0 in,Cloudy,10
2018-1-15,3:56 PM,56 °F,75 %,6 mph,0.0 in,Haze,10
2018-1-15,4:56 PM,56 °F,75 %,3 mph,0.0 in,Cloudy,10
2018-1-15,5:56 PM,57 °F,72 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,6:56 PM,57 °F,72 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-15,7:56 PM,55 °F,83 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-15,8:56 PM,55 °F,89 %,5 mph,0.0 in,Cloudy,10
2018-1-15,9:56 PM,55 °F,89 %,5 mph,0.0 in,Cloudy,10
2018-1-15,10:56 PM,56 °F,87 %,3 mph,0.0 in,Cloudy,10
2018-1-15,11:56 PM,56 °F,87 %,5 mph,0.0 in,Cloudy,10
2018-1-16,12:56 AM,57 °F,89 %,0 mph,0.0 in,Cloudy,10
2018-1-16,1:56 AM,56 °F,84 %,7 mph,0.0 in,Cloudy,10
2018-1-16,2:56 AM,57 °F,83 %,3 mph,0.0 in,Light Rain,10
2018-1-16,3:56 AM,56 °F,87 %,3 mph,0.0 in,Cloudy,10
2018-1-16,4:56 AM,56 °F,87 %,0 mph,0.0 in,Cloudy,10
2018-1-16,5:56 AM,55 °F,89 %,0 mph,0.0 in,Cloudy,10
2018-1-16,6:56 AM,55 °F,89 %,0 mph,0.0 in,Cloudy,10
2018-1-16,7:56 AM,55 °F,86 %,5 mph,0.0 in,Cloudy,10
2018-1-16,8:56 AM,55 °F,89 %,6 mph,0.0 in,Cloudy,10
2018-1-16,9:56 AM,56 °F,87 %,6 mph,0.0 in,Cloudy,10
2018-1-16,10:56 AM,57 °F,87 %,6 mph,0.0 in,Cloudy,10
2018-1-16,11:03 AM,57 °F,87 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-16,11:56 AM,57 °F,87 %,6 mph,0.0 in,Cloudy,10
2018-1-16,12:03 PM,57 °F,87 %,5 mph,0.0 in,Cloudy,10
2018-1-16,12:56 PM,57 °F,83 %,8 mph,0.0 in,Cloudy,10
2018-1-16,1:56 PM,56 °F,87 %,12 mph,0.0 in,Cloudy,10
2018-1-16,2:56 PM,56 °F,90 %,8 mph,0.0 in,Cloudy,10
2018-1-16,3:56 PM,57 °F,89 %,5 mph,0.0 in,Cloudy,10
2018-1-16,4:56 PM,58 °F,87 %,6 mph,0.0 in,Cloudy,10
2018-1-16,5:56 PM,56 °F,87 %,10 mph,0.0 in,Mostly Cloudy,10
2018-1-16,6:56 PM,56 °F,90 %,6 mph,0.0 in,Cloudy,10
2018-1-16,7:56 PM,56 °F,90 %,6 mph,0.0 in,Cloudy,10
2018-1-16,8:56 PM,56 °F,90 %,0 mph,0.0 in,Cloudy,10
2018-1-16,9:56 PM,56 °F,87 %,6 mph,0.0 in,Cloudy,10
2018-1-16,10:56 PM,56 °F,90 %,3 mph,0.0 in,Cloudy,10
2018-1-16,11:56 PM,56 °F,90 %,0 mph,0.0 in,Cloudy,10
2018-1-17,12:56 AM,56 °F,84 %,3 mph,0.0 in,Cloudy,9
2018-1-17,1:56 AM,55 °F,86 %,7 mph,0.0 in,Cloudy,9
2018-1-17,2:56 AM,55 °F,86 %,5 mph,0.0 in,Cloudy,9
2018-1-17,3:56 AM,55 °F,89 %,3 mph,0.0 in,Cloudy,9
2018-1-17,4:56 AM,55 °F,89 %,0 mph,0.0 in,Cloudy,9
2018-1-17,5:56 AM,54 °F,93 %,3 mph,0.0 in,Cloudy,9
2018-1-17,6:56 AM,55 °F,89 %,6 mph,0.0 in,Cloudy,9
2018-1-17,7:56 AM,55 °F,89 %,5 mph,0.0 in,Cloudy,9
2018-1-17,8:56 AM,55 °F,89 %,0 mph,0.0 in,Cloudy,9
2018-1-17,9:20 AM,55 °F,89 %,3 mph,0.0 in,Cloudy,9
2018-1-17,9:56 AM,55 °F,96 %,0 mph,0.0 in,Cloudy,9
2018-1-17,10:56 AM,57 °F,87 %,0 mph,0.0 in,Cloudy,9
2018-1-17,11:56 AM,56 °F,87 %,5 mph,0.0 in,Mostly Cloudy,9
2018-1-17,12:28 PM,57 °F,87 %,6 mph,0.0 in,Mostly Cloudy,9
2018-1-17,12:56 PM,57 °F,83 %,7 mph,0.0 in,Mostly Cloudy,9
2018-1-17,1:56 PM,57 °F,87 %,5 mph,0.0 in,Mostly Cloudy,9
2018-1-17,2:56 PM,57 °F,83 %,5 mph,0.0 in,Mostly Cloudy,9
2018-1-17,3:56 PM,57 °F,83 %,5 mph,0.0 in,Cloudy,9
2018-1-17,4:56 PM,56 °F,87 %,8 mph,0.0 in,Cloudy,9
2018-1-17,5:56 PM,56 °F,87 %,7 mph,0.0 in,Cloudy,9
2018-1-17,6:56 PM,55 °F,89 %,7 mph,0.0 in,Partly Cloudy,9
2018-1-17,7:56 PM,54 °F,93 %,3 mph,0.0 in,Partly Cloudy,9
2018-1-17,8:56 PM,54 °F,90 %,6 mph,0.0 in,Partly Cloudy,9
2018-1-17,9:20 PM,54 °F,90 %,5 mph,0.0 in,Fog,9
2018-1-17,9:46 PM,53 °F,93 %,6 mph,0.0 in,Fog,9
2018-1-17,9:50 PM,54 °F,94 %,7 mph,0.0 in,Fog,9
2018-1-17,9:56 PM,53 °F,93 %,6 mph,0.0 in,Fog,9
2018-1-17,10:02 PM,53 °F,93 %,3 mph,0.0 in,Fog,9
2018-1-17,10:56 PM,52 °F,97 %,0 mph,0.0 in,Fog,9
2018-1-17,11:16 PM,52 °F,97 %,3 mph,0.0 in,Fog,9
2018-1-17,11:35 PM,53 °F,93 %,6 mph,0.0 in,Fog,9
2018-1-17,11:56 PM,52 °F,97 %,0 mph,0.0 in,Fog,9
2018-1-18,12:14 AM,52 °F,97 %,0 mph,0.0 in,Fog,10
2018-1-18,12:29 AM,52 °F,93 %,3 mph,0.0 in,Cloudy,10
2018-1-18,12:56 AM,51 °F,96 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-18,1:22 AM,51 °F,89 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-18,1:56 AM,52 °F,93 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-18,2:56 AM,51 °F,92 %,6 mph,0.0 in,Cloudy,10
2018-1-18,3:56 AM,52 °F,93 %,3 mph,0.0 in,Cloudy,10
2018-1-18,4:27 AM,52 °F,93 %,7 mph,0.0 in,Fog,10
2018-1-18,4:56 AM,51 °F,92 %,8 mph,0.0 in,Fog,10
2018-1-18,5:10 AM,51 °F,92 %,8 mph,0.0 in,Fog,10
2018-1-18,5:22 AM,51 °F,92 %,6 mph,0.0 in,Cloudy,10
2018-1-18,5:42 AM,50 °F,96 %,8 mph,0.0 in,Cloudy,10
2018-1-18,5:56 AM,51 °F,92 %,7 mph,0.0 in,Cloudy,10
2018-1-18,6:56 AM,51 °F,89 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-18,7:56 AM,51 °F,92 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-18,8:56 AM,52 °F,97 %,0 mph,0.0 in,Cloudy,10
2018-1-18,9:56 AM,54 °F,86 %,6 mph,0.0 in,Cloudy,10
2018-1-18,10:56 AM,55 °F,86 %,6 mph,0.0 in,Cloudy,10
2018-1-18,11:00 AM,55 °F,86 %,7 mph,0.0 in,Fog,10
2018-1-18,11:01 AM,55 °F,86 %,7 mph,0.0 in,Fog,10
2018-1-18,11:06 AM,55 °F,86 %,7 mph,0.0 in,Fog,10
2018-1-18,11:21 AM,55 °F,89 %,8 mph,0.0 in,Light Rain,10
2018-1-18,11:56 AM,59 °F,90 %,7 mph,0.0 in,Fog,10
2018-1-18,12:56 PM,57 °F,89 %,17 mph,0.0 in,Light Rain,10
2018-1-18,1:25 PM,57 °F,87 %,14 mph,0.0 in,Light Rain,10
2018-1-18,1:44 PM,57 °F,87 %,12 mph,0.0 in,Cloudy,10
2018-1-18,1:56 PM,56 °F,90 %,13 mph,0.0 in,Cloudy,10
2018-1-18,2:03 PM,56 °F,90 %,12 mph,0.0 in,Cloudy,10
2018-1-18,2:56 PM,55 °F,93 %,7 mph,0.0 in,Light Rain,10
2018-1-18,3:56 PM,56 °F,90 %,3 mph,0.0 in,Cloudy,10
2018-1-18,4:56 PM,55 °F,89 %,7 mph,0.0 in,Light Rain,10
2018-1-18,5:56 PM,55 °F,89 %,8 mph,0.0 in,Light Rain,10
2018-1-18,6:56 PM,53 °F,89 %,9 mph,0.0 in,Light Rain,10
2018-1-18,7:56 PM,52 °F,93 %,5 mph,0.0 in,Cloudy,10
2018-1-18,8:18 PM,52 °F,89 %,15 mph,0.0 in,Light Rain,10
2018-1-18,8:56 PM,52 °F,89 %,3 mph,0.0 in,Cloudy,10
2018-1-18,9:56 PM,53 °F,80 %,0 mph,0.0 in,Cloudy,10
2018-1-18,10:56 PM,54 °F,77 %,0 mph,0.0 in,Mostly Cloudy,10
2018-1-18,11:56 PM,53 °F,80 %,9 mph,0.0 in,Mostly Cloudy,10
2018-1-19,12:56 AM,52 °F,80 %,9 mph,0.0 in,Mostly Cloudy,10
2018-1-19,1:56 AM,51 °F,77 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-19,2:56 AM,50 °F,83 %,3 mph,0.0 in,Light Rain,10
2018-1-19,3:56 AM,51 °F,80 %,9 mph,0.0 in,Mostly Cloudy,10
2018-1-19,4:56 AM,48 °F,83 %,6 mph,0.0 in,Mostly Cloudy,10
2018-1-19,5:56 AM,49 °F,80 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-19,6:56 AM,51 °F,77 %,0 mph,0.0 in,Cloudy,10
2018-1-19,7:56 AM,49 °F,80 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-19,8:56 AM,52 °F,77 %,6 mph,0.0 in,Fair,10
2018-1-19,9:56 AM,55 °F,67 %,3 mph,0.0 in,Partly Cloudy,10
2018-1-19,10:56 AM,54 °F,72 %,7 mph,0.0 in,Mostly Cloudy,10
2018-1-19,11:56 AM,54 °F,69 %,3 mph,0.0 in,Mostly Cloudy,10
2018-1-19,12:56 PM,56 °F,62 %,10 mph,0.0 in,Mostly Cloudy,10
2018-1-19,1:56 PM,53 °F,57 %,13 mph,0.0 in,Mostly Cloudy,10
2018-1-19,2:56 PM,55 °F,57 %,15 mph,0.0 in,Mostly Cloudy,10
2018-1-19,3:56 PM,54 °F,55 %,15 mph,0.0 in,Mostly Cloudy,10
2018-1-19,4:56 PM,53 °F,59 %,16 mph,0.0 in,Mostly Cloudy,10
2018-1-19,5:56 PM,51 °F,66 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-19,6:56 PM,50 °F,68 %,12 mph,0.0 in,Fair,10
2018-1-19,7:56 PM,50 °F,68 %,13 mph,0.0 in,Partly Cloudy,10
2018-1-19,8:56 PM,50 °F,71 %,9 mph,0.0 in,Fair,10
2018-1-19,9:56 PM,49 °F,71 %,9 mph,0.0 in,Fair,10
2018-1-19,10:56 PM,48 °F,71 %,7 mph,0.0 in,Fair,10
2018-1-19,11:56 PM,47 °F,71 %,3 mph,0.0 in,Fair,10
2018-1-20,12:56 AM,47 °F,74 %,8 mph,0.0 in,Fair,10
2018-1-20,1:56 AM,48 °F,71 %,10 mph,0.0 in,Fair,10
2018-1-20,2:56 AM,48 °F,68 %,8 mph,0.0 in,Fair,10
2018-1-20,3:56 AM,48 °F,63 %,10 mph,0.0 in,Fair,10
2018-1-20,4:56 AM,47 °F,66 %,9 mph,0.0 in,Fair,10
2018-1-20,5:56 AM,46 °F,68 %,9 mph,0.0 in,Fair,10
2018-1-20,6:56 AM,48 °F,66 %,8 mph,0.0 in,Fair,10
2018-1-20,7:56 AM,49 °F,69 %,6 mph,0.0 in,Fair,10
2018-1-20,8:56 AM,50 °F,68 %,0 mph,0.0 in,Fair,10
2018-1-20,9:56 AM,51 °F,63 %,5 mph,0.0 in,Fair,10
2018-1-20,10:56 AM,51 °F,66 %,5 mph,0.0 in,Fair,10
2018-1-20,11:56 AM,52 °F,63 %,5 mph,0.0 in,Fair,10
2018-1-20,12:56 PM,53 °F,61 %,5 mph,0.0 in,Fair,10
2018-1-20,1:56 PM,56 °F,51 %,13 mph,0.0 in,Fair,10
2018-1-20,2:56 PM,55 °F,57 %,13 mph,0.0 in,Fair,10
2018-1-20,3:56 PM,55 °F,57 %,14 mph,0.0 in,Partly Cloudy,10
2018-1-20,4:56 PM,53 °F,66 %,15 mph,0.0 in,Partly Cloudy,10
2018-1-20,5:56 PM,52 °F,69 %,12 mph,0.0 in,Fair,10
2018-1-20,6:56 PM,51 °F,71 %,12 mph,0.0 in,Partly Cloudy,10
2018-1-20,7:56 PM,50 °F,71 %,12 mph,0.0 in,Partly Cloudy,10
2018-1-20,8:56 PM,49 °F,71 %,9 mph,0.0 in,Fair,10
2018-1-20,9:56 PM,49 °F,71 %,6 mph,0.0 in,Fair,10
2018-1-20,10:56 PM,48 °F,74 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-20,11:56 PM,45 °F,80 %,5 mph,0.0 in,Fair,10
2018-1-21,12:56 AM,45 °F,80 %,3 mph,0.0 in,Fair,10
2018-1-21,1:56 AM,43 °F,80 %,3 mph,0.0 in,Fair,10
2018-1-21,2:56 AM,44 °F,79 %,3 mph,0.0 in,Fair,10
2018-1-21,3:56 AM,44 °F,79 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-21,4:56 AM,43 °F,82 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-21,5:56 AM,44 °F,82 %,3 mph,0.0 in,Partly Cloudy,10
2018-1-21,6:56 AM,43 °F,82 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-21,7:56 AM,44 °F,82 %,5 mph,0.0 in,Partly Cloudy,10
2018-1-21,8:56 AM,46 °F,83 %,7 mph,0.0 in,Partly Cloudy,10
2018-1-21,9:56 AM,50 °F,77 %,0 mph,0.0 in,Partly Cloudy,10
2018-1-21,10:56 AM,51 °F,74 %,5 mph,0.0 in,Mostly Cloudy,10
2018-1-21,11:56 AM,53 °F,74 %,8 mph,0.0 in,Mostly Cloudy,10
2018-1-21,12:56 PM,53 °F,74 %,6 mph,0.0 in,Cloudy,10
2018-1-21,1:56 PM,54 °F,72 %,8 mph,0.0 in,Cloudy,10
2018-1-21,2:56 PM,54 °F,75 %,7 mph,0.0 in,Cloudy,10
2018-1-21,3:56 PM,56 °F,67 %,5 mph,0.0 in,Cloudy,10
2018-1-21,4:56 PM,56 °F,60 %,7 mph,0.0 in,Cloudy,10
2018-1-21,5:56 PM,55 °F,62 %,6 mph,0.0 in,Cloudy,10
2018-1-21,6:56 PM,54 °F,66 %,8 mph,0.0 in,Cloudy,10
2018-1-21,7:56 PM,55 °F,64 %,9 mph,0.0 in,Cloudy,10
2018-1-21,8:56 PM,55 °F,69 %,10 mph,0.0 in,Light Rain,10
2018-1-21,9:56 PM,55 °F,69 %,9 mph,0.0 in,Cloudy,10
2018-1-21,10:56 PM,55 °F,72 %,12 mph,0.0 in,Cloudy,10
2018-1-21,11:56 PM,53 °F,80 %,12 mph,0.0 in,Light Rain,10
2018-1-22,12:56 AM,54 °F,80 %,9 mph,0.0 in,Light Rain,10
2018-1-22,1:56 AM,55 °F,80 %,9 mph,0.0 in,Cloudy,10
2018-1-22,2:56 AM,54 °F,86 %,8 mph,0.0 in,Light Rain,10
2018-1-22,3:56 AM,54 °F,86 %,6 mph,0.0 in,Light Rain,10
2018-1-22,4:56 AM,54 °F,90 %,6 mph,0.0 in,Light Rain,10
2018-1-22,5:56 AM,53 °F,89 %,9 mph,0.0 in,Light Rain,10
2018-1-22,6:56 AM,54 °F,90 %,6 mph,0.0 in,Light Rain,10
2018-1-22,7:56 AM,56 °F,90 %,8 mph,0.1 in,Rain,10
2018-1-22,7:59 AM,56 °F,90 %,12 mph,0.0 in,Rain,10
2018-1-22,8:04 AM,55 °F,89 %,16 mph,0.0 in,Light Rain,10
2018-1-22,8:14 AM,54 °F,90 %,13 mph,0.0 in,Cloudy,10
2018-1-22,8:35 AM,54 °F,86 %,10 mph,0.0 in,Mostly Cloudy,10
2018-1-22,8:56 AM,54 °F,86 %,8 mph,0.0 in,Mostly Cloudy,10
2018-1-22,9:56 AM,56 °F,77 %,13 mph,0.0 in,Cloudy,10
2018-1-22,10:56 AM,58 °F,62 %,12 mph,0.0 in,Mostly Cloudy,10
2018-1-22,11:56 AM,58 °F,62 %,12 mph,0.0 in,Mostly Cloudy,10
2018-1-22,12:56 PM,58 °F,51 %,13 mph,0.0 in,Fair,10
2018-1-22,1:56 PM,58 °F,53 %,13 mph,0.0 in,Fair,10
